video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,accredited,narrative_readability,description_MER_terms
ZtVoHOayVmg,1,1,1,6.083846154,2,26,24,1,0,3,218,14,0.888718466,125,76,22,0,4,56,41,0,49.07698113,2
UGOoeqSo_ws,1,1,1,22.71418283,10,361,174,9,0,46,317,13,0.943194878,118,70,25,0,6,43,12,0,50.27669811,25
Ab9OZsDECZw,1,1,1,27.61285714,5,154,100,2,0,15,272,13,0.843059316,160,99,18,0,3,48,25,0,66.3181203,9
qWti317qb_w,1,1,1,9.007857143,3,42,34,2,0,4,169,2,0.946466775,3,3,0,0,0,45,25,0,10.185,3
8efeQ8H5cRg,1,1,0,25.00285714,2,70,61,3,0,9,126,19,0.971678734,418,174,59,0,23,10,2,0,191.8796364,5
V04zDVXMbuw,1,1,1,19.49316667,6,200,118,4,0,22,296,33,0.9602709,596,275,74,0,26,26,3,0,266.3172779,34
kdu5QaRINIY,1,1,1,9.029080882,17,272,144,5,0,41,124,3,0.963834708,32,27,7,0,2,18,5,0,12.07241379,34
PDB5K5q7II4,1,1,1,29.98148515,2,101,65,2,0,10,61,51,0.92960931,816,253,170,0,52,83,73,1,366.0797432,11
6EwqFalqfGE,1,1,1,25.7073494,2,83,61,3,0,9,199,46,0.953419702,930,277,115,1,52,5,2,0,422.7731829,8
XOxQyO-Sw-g,1,1,1,12.67499396,9,184,122,7,0,23,117,11,0.65199267,45,33,2,0,1,2,1,1,15.33727273,18
Q6OtzmR3eXo,1,1,1,0,0,0,0,0,0,0,97,37,0.927582017,347,142,47,0,19,5,8,0,158.8780745,
beuN_Wl2Aqk,1,0,0,0,0,0,0,0,0,0,127,,,,,,,,15,1,0,,0
zo_0Bzsh4WA,1,1,1,13.70162891,9,206,129,8,0,24,106,60,,795,294,112,1,40,19,4,0,352.9765106,28
iEwqy3lzK0c,1,1,1,9.934,2,30,26,1,0,3,62,6,0.970319122,82,55,10,0,3,34,5,0,35.5230137,3
X3BCFOlk1oQ,1,1,1,15.81203828,23,452,227,7,0,47,186,20,0.814958692,274,167,32,0,14,9,2,0,112.7359031,60
jRQNAa-tqr8,1,1,1,9.6784375,6,96,75,2,0,11,102,34,0.966407382,658,293,77,0,40,32,8,0,301.9307641,3
4YNdp3pRjig,1,1,0,18.40655172,1,29,24,2,0,5,115,13,0.943404764,173,92,30,0,10,4,1,0,71.46744966,5
9CNmca7YfJE,1,1,0,18.46661017,2,59,49,2,0,5,115,29,0.922240609,317,120,68,0,29,23,2,0,133.7034783,10
Gmic13mvsgo,1,1,1,9.287350333,11,164,100,10,0,24,249,38,0.946854353,699,231,126,0,39,44,9,0,305.0850489,15
xfZhb6lmxjk,1,1,1,26.14480519,5,154,102,7,0,13,282,57,,728,286,55,0,35,98,11,0,317.7643128,5
qFdLDE_Hl1k,1,1,1,3.558461538,2,13,13,1,0,1,170,7,,41,34,8,0,0,10,6,0,15.9121875,0
6buIk5Qggt0,1,1,0,8.678,4,60,49,3,0,5,120,14,,197,121,27,0,15,36,11,0,91.5705,5
Z4kqAWuadxY,1,1,1,9.391818182,5,77,56,3,0,10,191,47,,564,237,109,0,26,26,14,0,243.5143381,3
VP_I6YJPIj8,1,1,1,67.43761905,1,126,92,3,0,11,251,37,,756,291,109,0,44,41,20,0,347.3090504,8
_Wjw7lHTSws,1,1,1,17.73656028,6,188,104,8,0,24,104,6,0.954004019,90,55,8,0,9,9,10,0,40.49184211,11
NFI4UcpNxJw,1,1,1,49.48371935,4,367,266,7,0,26,256,24,,235,130,32,1,12,22,3,0,101.5243478,13
Dg3_yWLOJ7o,1,1,1,10.35429885,41,878,382,10,0,174,265,20,,182,89,29,0,11,25,6,0,80.35375,34
XRU1drYgzgs,1,1,1,40.7504,5,375,273,4,0,30,145,,,,,,,,61,47,0,,5
LOa-uXkn4Ds,1,1,1,40.2055,1,60,27,3,0,14,119,8,0.976505816,104,70,19,0,5,45,25,0,47.65923913,0
dVXWdyi3yhM,1,1,1,5.353520909,13,149,86,3,0,19,136,25,,306,135,40,0,11,9,1,0,137.9586545,4
fHOkfI5ThaI,1,1,1,5.382631579,2,19,19,2,0,4,224,8,0.936458915,107,75,18,0,2,35,10,0,45.70326316,1
nxfRgLdxy4Y,1,1,1,24.96005089,6,262,175,6,0,29,297,12,0.972300828,108,73,26,0,7,54,47,0,44.22913043,5
d1rcZaqBUx8,1,1,1,18.23399425,8,261,178,6,0,29,205,18,0.953869641,259,122,39,0,18,23,11,0,117.375234,1
XfyGv-xwjlI,1,1,1,13.34465116,24,516,258,12,0,64,226,3,0.953224017,37,30,3,0,1,22,5,0,20.36676471,52
eGGXIWFqxhY,1,1,1,17.95733333,3,90,78,5,0,13,79,10,0.758646488,57,44,4,0,0,17,19,0,21.81191489,2
A0qCnOsLUds,1,1,1,18.67277778,2,54,49,3,0,7,207,23,0.963318249,422,168,54,0,41,11,5,0,182.4372207,5
JAjZv41iUJU,1,1,1,12.33733333,3,50,41,2,0,4,226,24,0.949575424,424,196,62,0,23,9,2,0,192.9822762,6
QsSZNetJIuA,1,1,1,15.13897959,4,98,80,3,0,12,60,8,0.973745763,91,65,14,0,6,37,10,1,43.73341176,7
4SZGM_E5cLI,1,1,1,12.75427019,7,184,125,4,0,30,156,37,0.928318518,632,215,122,0,34,50,4,0,279.5916904,10
M2GpXdOabZI,1,1,1,11.38935484,2,31,30,1,0,2,154,37,0.963256523,593,254,100,0,31,9,1,0,256.0869066,2
B2qd4lLUHKQ,1,1,1,37.26910714,1,56,36,2,0,5,331,33,0.939145301,667,249,83,0,35,19,108,0,298.3554348,2
1NIhv6fCqAU,1,1,1,11.63764706,2,51,43,1,0,10,289,2,0.27850312,4,4,0,0,0,44,5,0,-8.94,2
qSpAF-JUKEA,1,1,1,12.52887097,4,62,56,3,1,7,345,17,0.941007093,285,133,41,0,16,6,8,0,124.8240239,4
BftwyUs58JU,1,1,1,18.21454545,11,285,164,9,0,27,231,12,0.97199738,176,86,36,0,12,14,13,0,78.25822785,11
jxbbBmbvu7I,1,1,1,14.88685279,10,197,139,3,0,27,356,5,0.976387077,62,48,9,0,3,64,8,0,30.87696429,12
wDwM3N1iuWk,1,1,1,6.808461538,1,13,13,1,0,2,352,42,0.953534812,553,220,84,0,36,38,28,0,246.1837931,0
28oRB1LWWEw,1,1,1,18.2843617,5,94,77,2,0,11,209,3,0.930569718,25,19,5,0,0,50,5,0,12.18652174,3
C3AQIfgthh4,1,1,1,12.09941176,6,153,108,5,0,24,148,31,0.949932538,420,183,67,0,33,4,15,0,188.9333952,10
IIyMmg5e2qI,1,1,1,12.72759347,26,537,266,11,0,66,233,29,0.928243682,381,190,61,0,15,57,32,0,164.9989157,56
0f3p9SV1cH4,1,1,1,9.383170732,2,41,39,3,0,7,315,9,0.967403293,98,64,16,0,3,42,29,0,41.8041573,0
rJiD9C3k__c,1,1,1,35.63971429,1,70,56,3,0,7,106,41,0.942703331,607,247,85,0,26,10,9,0,266.0808972,3
dYHVGtMrwF4,1,1,1,11.40379143,24,533,292,5,0,88,200,65,0.804167625,491,127,106,0,34,36,49,0,184.84,27
pAb0Odjj5xE,1,1,1,16.09063218,3,58,47,3,0,7,271,2,0.960673731,6,6,0,0,0,44,13,0,3.678,10
mWm4ypCyFxQ,1,1,1,102.33195,1,200,104,8,0,33,225,34,0.93363746,279,121,58,0,5,2,1,0,116.6735146,6
c9LwwQK5588,1,1,1,18.66710331,14,289,173,8,0,24,358,62,0.969197071,921,339,135,0,43,48,34,0,408.4320585,6
Mko250V6PYI,1,1,1,12.49507347,26,534,254,10,0,81,201,20,0.950374416,334,171,46,0,19,26,1,0,148.5924324,52
qn2dhw0NJxo,1,1,1,14.55291667,27,576,311,11,0,74,254,19,0.968866438,280,127,42,0,17,5,2,0,124.6149398,10
3e68SzKBiqM,1,1,1,10.82925926,9,162,120,2,0,15,331,24,0.974627217,363,157,66,0,14,22,19,0,165.6373193,7
V2XXfiESQBg,1,1,1,8.74625,3,48,38,1,0,5,178,49,,600,251,78,0,24,21,36,0,259.729522,10
wn0sB1rDNIc,1,1,1,30.72146399,7,363,245,5,0,25,289,5,0.88763743,85,61,16,0,5,39,33,0,39.79153846,56
#NAME?,1,1,1,24.7431383,4,188,116,3,0,14,188,,,,,,,,,,0,,
ZvLN2fEMYzc,1,1,1,11.03113107,9,167,111,3,0,25,271,45,0.90810883,668,275,81,0,34,5,3,0,299.9608848,2
FsNKyKS7M_s,1,1,1,20.91026087,5,115,89,3,0,10,328,26,0.774291119,237,132,32,1,12,22,3,0,102.8137143,4
cy2uPRdY6JY,1,1,1,10.81963415,41,492,316,5,0,32,226,3,0.947499833,36,33,5,0,2,42,35,0,17.19272727,12
dQXKNXz_ZCg,1,1,1,17.0542803,3,88,73,2,0,5,292,2,0.758523067,19,19,4,0,0,78,81,0,7.572352941,3
SuFVVCvancY,1,1,1,15.71944923,9,232,154,4,0,27,283,15,0.961771607,232,122,42,0,10,2,3,0,102.5184689,3
boUkQ7T1pus,1,1,1,11.24789116,3,49,36,3,0,4,121,5,0.968981802,65,52,9,0,5,38,3,0,30.18305085,2
EOAsKePIbYU,1,1,1,29.02576923,1,52,41,2,0,6,197,,,,,,,,10,6,0,,0
Ji7n59Tiwwo,1,1,1,15.96048718,6,130,108,3,0,8,323,58,0.972848192,840,290,159,0,39,60,37,0,376.7183333,2
CRCLSs-Lh0U,1,1,0,32.14529412,1,51,35,1,0,0,328,10,0.787065196,75,51,16,0,2,2,1,0,28.74765625,5
16LB2VRUjP0,1,1,1,14.45308271,7,133,99,4,0,10,253,,,,,,,,73,62,0,,6
DoC21ItfQbM,1,1,1,12.07894434,25,521,282,6,0,65,275,9,0.740943402,80,57,9,0,6,2,1,0,31.27147059,10
Nw9yN_83uZ8,1,1,1,20.03727273,2,22,22,0,0,1,151,55,0.88970232,795,303,126,0,43,76,30,0,351.4964831,7
SF7vOJjMEws,1,1,0,26.17684932,2,73,59,3,0,6,283,3,0.965087444,31,28,6,0,2,9,7,0,12.25107143,4
-6hDAzlQJsY,1,1,1,8.8,2,33,30,2,0,5,104,8,0.950481474,101,72,14,0,3,11,2,0,47.20193548,5
rc4ukEnN0OA,1,1,1,16.0918469,28,753,362,11,0,135,238,49,0.969693279,757,303,92,0,34,,,0,339.4763947,1
9V6SH5ySg0o,1,1,1,30.4071238,9,508,315,9,0,63,356,16,0.701759644,77,45,17,0,0,1,1,0,27.80225806,15
QZu4UYrqoUE,1,1,1,19.004,6,180,129,3,0,21,202,,,,,,,,12,14,0,,28
ozbNW8-ZLm4,1,1,1,10.29744891,40,685,323,10,0,98,336,33,0.944727165,645,231,106,0,46,5,2,0,289.3002062,3
vlZOAAqtibY,1,1,1,10.60781224,28,509,293,6,0,53,208,7,0.941123835,88,59,19,0,4,34,4,0,38.94615385,14
2RzsBQFdw3w,1,1,1,14.58622642,5,106,78,5,0,13,234,14,0.942429535,232,124,38,0,9,22,1,0,106.3029858,4
bPjR9kQ1ZCc,1,1,1,13.80589744,9,156,113,3,0,18,327,54,0.953395143,1102,362,166,0,64,36,49,0,495.8879154,1
xrosgdg8FGw,1,1,1,16.38610335,8,179,118,3,0,20,139,15,,277,137,48,0,17,34,12,0,123.6691566,3
UiJOohm2sp0,1,1,1,10.66296943,25,458,250,8,0,45,144,10,0.845686416,70,45,15,0,1,39,9,0,23.10052632,2
92dxKiti9hU,1,1,1,37.22879576,6,346,190,5,0,27,94,61,,829,270,168,0,41,52,17,0,360.4046091,13
yriA7snxf18,1,1,1,13.65202198,14,260,159,6,0,32,108,15,,113,78,15,0,1,2,2,0,50.39908163,14
X1meFFqN04U,1,1,1,20.50026316,1,38,33,3,0,2,82,14,,280,134,45,0,9,29,30,0,129.2758846,1
E3pSKea_6fA,1,1,1,17.51867072,13,342,179,9,0,62,128,36,,588,255,57,0,40,7,10,0,268.494347,1
fT9GerQ7AuM,1,1,1,20.73467742,6,186,115,3,0,18,317,8,,239,125,43,0,16,26,6,0,109.2619266,3
fTstVBFBXfw,1,1,1,24.29127273,5,220,153,4,0,32,282,5,0.568122476,41,32,6,0,1,1,1,0,12.055,35
F7StGoDvPG8,1,1,1,31.73666667,5,270,164,5,0,33,286,59,0.97383968,902,336,117,0,56,40,53,0,402.2698885,5
XcGCb1LIyeQ,1,1,1,6.12,1,8,8,1,0,1,104,16,0.897011578,148,84,24,0,3,37,9,0,61.04203125,6
8r0e8WBBg6o,1,1,0,9.525769231,2,26,23,1,0,3,216,5,0.622077145,9,8,0,0,0,45,8,0,1.386666667,49
d41ttKFOuKo,1,1,1,8.963406569,29,463,254,8,0,44,147,13,,248,119,40,0,11,15,2,0,114.4192576,22
XmYrJ0s7QQU,1,1,1,11.36597603,32,584,328,9,0,70,312,31,0.961094916,550,244,86,0,35,13,8,0,247.0567002,2
aUdfpZdmT-Q,1,1,1,29.53424242,2,99,78,2,0,7,316,19,0.930087082,296,156,42,0,13,50,6,0,132.2506742,11
_8-elEw7tZM,1,1,1,9.909153543,32,508,271,7,0,56,299,23,0.949299046,390,198,51,0,26,24,50,0,176.6001709,3
bEP0Wz3kVqU,1,1,1,14.18512098,19,422,183,12,1,68,192,20,,387,193,56,0,19,41,20,0,176.9978797,11
2RRsOqinpkU,1,1,1,14.79454545,2,33,33,2,0,6,187,40,0.946841657,600,215,89,0,30,10,9,0,263.826109,1
2vqUozfh8yE,1,1,1,11.63411765,2,17,17,0,0,1,78,,,,,,,,,,0,,20
N4diCnJhdeU,1,1,1,34.04246544,7,434,234,7,0,37,283,44,,724,277,108,0,44,10,10,0,318.8892344,1
K-xDHNB8eBg,1,1,1,20.76904762,3,63,52,2,0,4,208,38,,619,270,85,0,37,59,39,0,275.4066241,21
7XAX9JU287g,1,1,0,9.765,1,20,18,1,0,2,68,47,0.950617939,878,276,140,0,56,19,4,0,394.4447727,1
FqVFAIP6kFI,1,1,1,10.95188655,24,451,247,6,0,38,167,30,,349,161,50,0,12,33,24,0,154.8561613,3
IoiTgPuYZbg,1,1,1,13.33,1,13,13,1,0,2,343,26,0.958908916,470,197,59,0,30,2,3,0,213.2165035,1
g5QNlW9uvz0,1,1,1,10.5111749,7,107,73,3,0,16,198,28,0.960388228,593,236,98,0,40,34,25,0,269.91,32
oyetHtHIWx8,1,1,1,10.4789744,41,605,327,10,1,71,315,4,0.948277697,86,51,12,0,5,64,41,0,41.78423077,18
YzrHHTTkLTc,1,1,1,14.10333333,2,27,23,3,0,2,210,33,0.972980618,438,186,65,1,27,16,2,1,193.2065979,0
qPasI9VjI1s,1,1,1,15.31472222,4,108,79,2,0,13,233,2,0.938551737,19,18,3,0,1,21,12,0,6.464117647,2
RBaDYCJ-QOc,1,1,1,10.02551869,28,493,282,8,0,58,164,8,0.964792569,105,66,18,0,6,8,9,0,44.17793478,10
dBW1FNpF07E,1,1,1,19.12,2,68,48,2,0,5,67,53,0.948112816,699,300,81,0,30,27,10,0,304.619028,19
GyPsBFqnOG0,1,1,1,26.79803571,5,168,92,3,0,16,244,75,,1220,339,190,0,73,7,1,0,538.2237095,1
c5uDE2vmZR8,1,0,1,0,0,0,0,0,0,0,63,26,0.719001786,214,125,39,0,1,4,1,0,86.65116667,27
QQWTSa9vT7E,1,1,1,10.7989593,29,499,281,6,0,40,71,23,,481,228,60,0,33,37,44,0,218.1541244,51
bCpT4IA0-G8,1,1,1,18.50694505,7,130,90,4,0,11,94,25,,296,148,42,0,22,20,5,0,130.0699623,2
4EnhKEeZ928,1,1,0,11.03607143,7,168,124,5,0,20,86,1,,0,0,0,0,0,13,8,0,,1
pkluJeHESAk,1,1,0,15.45487469,21,342,201,3,0,43,308,15,,266,148,33,0,10,8,1,0,122.225749,2
7PBYGu4Az8s,1,1,1,84.20047333,3,500,324,9,0,62,174,38,0.959417081,509,217,60,1,21,10,2,0,224.7847991,3
oM3YfekC61M,1,0,0,0,0,0,0,0,0,0,252,34,0.964238981,438,186,51,0,34,39,2,0,194.584399,1
4-H4Q8iQYD0,1,1,1,21.83921965,4,173,91,2,0,5,309,53,,851,272,157,0,57,5,8,0,378.0144094,19
SqbMNREZG2U,1,0,0,0,0,0,0,0,0,0,61,52,0.938868195,789,312,109,0,46,19,24,0,357.8675732,1
YDUVjz2nVUo,1,1,1,19.24822222,9,270,141,5,0,24,326,10,0.682829711,35,26,2,0,0,26,103,0,14.9968,5
jwGS75CnlOo,1,1,1,19.64568345,5,139,91,2,0,10,135,2,0.950376877,5,5,0,0,0,26,1,0,7.6525,55
W1xwhaNyHXQ,1,1,1,17.61872439,15,358,208,4,0,35,270,20,0.965276837,301,153,37,0,19,5,10,0,140.5791273,2
Tb1O8czdAx0,1,1,1,13.43495495,9,222,148,5,0,30,359,45,0.966778775,800,296,143,0,52,34,38,0,360.8802486,8
CyEGCzNTNjI,1,1,1,9.723569908,39,530,305,9,0,72,285,33,0.967008203,448,200,49,0,26,38,42,0,201.7738579,19
UKxfkCSiEIw,1,1,1,9.612857143,2,21,21,0,0,2,271,29,0.949978255,475,220,41,0,33,17,3,0,209.7343478,3
Z-Jf4Kw7owY,1,1,1,15.08,2,33,28,3,0,1,216,,,,,,,,73,110,0,,10
SP3X-_i7LLc,1,1,1,37.45413793,6,348,191,5,0,27,71,37,0.963002712,516,190,86,0,34,20,7,0,228.4201948,
xushFVa3jL0,1,1,1,16.45293706,5,143,100,7,0,17,255,33,,425,213,79,0,26,9,4,0,192.3254615,
mqUNB-dkCyc,1,1,1,10.33738916,7,87,65,3,0,8,155,29,,489,209,91,0,24,32,58,0,220.9169058,
TQ85DQ_MqWA,1,1,1,9.944883721,5,129,81,6,0,24,231,32,,543,189,73,0,33,16,16,0,249.5396378,
YSik5lUmBGE,1,1,1,15.96888889,2,54,46,3,0,5,257,38,0.902294631,510,231,67,0,23,41,13,0,226.0671903,
KMrBpj2nx4Y,1,1,1,4.614,2,15,13,0,0,3,153,8,0.964239379,88,60,10,0,5,39,2,0,36.82753247,
53FgitG2jl4,1,1,1,24.24493506,6,231,145,4,0,19,286,8,0.889188441,69,52,9,0,4,41,7,0,28.29606557,
kI6FITZycek,1,1,1,14.77428571,1,28,26,1,0,3,135,,,,,,,,2,2,0,,
a_1MEm3vJs4,1,1,1,18.2975,2,60,48,2,0,8,296,20,0.93623051,325,183,54,0,24,48,23,0,145.9639796,
NXS4DBBhHlU,1,1,0,7.666666667,1,9,9,2,0,0,307,9,0.932180643,143,88,17,0,11,10,13,0,64.81557252,
K1v4wmKuPVk,1,1,1,16.13187978,15,305,187,4,0,24,150,45,,928,318,137,0,61,7,4,0,419.8477646,
NDmrNp8EF1M,1,1,1,10.43705882,2,51,40,2,0,8,269,5,0.961646736,80,59,8,0,3,28,4,0,38.77416667,
AdG2EEKZ_f0,1,1,1,9.642601626,3,41,33,1,0,5,149,16,,239,123,31,0,26,27,6,0,103.5877358,
I7txsS7TPTY,1,1,1,39.60039216,2,153,92,4,0,17,60,7,0.966491163,153,98,28,0,11,6,1,0,69.59678571,
ZVJNthm7nKI,1,1,0,13.64689655,6,87,71,3,0,13,281,,,,,,,,29,29,0,,
tPE66_w7uR4,1,1,1,29.72232456,3,76,63,3,0,9,139,45,,924,318,159,0,64,43,6,0,418.459416,2
oDOVXww7sSE,1,1,1,13.33409091,1,22,21,2,0,5,159,38,0.970108767,576,252,103,0,29,60,17,0,259.2252008,
SPVgzVshNKk,1,1,1,17.6447619,3,77,65,7,0,4,232,,,,,,,,1,1,0,,
PBB4SHQHTbY,1,1,1,12.591,2,40,32,2,0,4,260,7,0.959702528,71,52,9,0,1,24,8,0,35.7390625,
7UgzlFkItjk,1,1,1,11.5125,2,36,31,2,0,7,88,18,0.950738966,265,145,41,0,14,49,18,1,119.352875,2
VbwRYFMPZS4,1,1,1,13.207,6,150,88,4,0,14,238,36,,671,284,113,0,31,24,20,0,303.4292131,
eRfMbfyJCjA,1,1,1,19.88914286,2,70,59,3,0,7,70,26,,190,117,38,0,5,3,2,1,72.97,
gIkzZP6fl0E,1,1,0,19.10358543,3,119,103,4,0,11,205,16,,265,134,42,0,14,12,14,0,121.914321,
MiK_sS-ckbU,1,1,0,-5.8,1,3,3,0,0,0,225,35,,435,162,76,0,36,23,1,0,190.1111082,
dyDdfchb990,1,1,1,-2.454285714,1,7,7,0,0,0,192,3,,4,4,0,0,0,15,1,0,-10.51,
TOcIXRGxtfE,1,1,0,15.393,1,30,23,1,0,3,284,2,0.68282989,5,5,1,0,0,26,103,0,-6.4775,
kiVaYO8gLfc,1,1,0,42.27862745,2,153,116,6,0,18,63,,,,,,,,23,6,0,,
oFCn2usMKXY,1,1,0,11.3673913,3,69,59,3,0,11,218,47,,657,284,100,0,31,56,7,0,294.6688285,
vjqIr35d8NU,1,0,0,0,0,0,0,0,0,0,67,,,,,,,,7,18,0,,
WnttMzrbm90,1,1,0,49.98741935,2,186,145,5,0,24,239,47,,954,308,193,0,56,7,1,0,430.3015571,
Xd801pb8rSE,1,1,0,27.54385057,3,116,90,2,0,8,246,32,,430,211,67,0,21,62,43,0,184.6588,
rPnYsnaU9m4,1,1,1,1.457894737,5,38,34,4,0,9,178,31,,502,201,73,0,40,21,26,0,218.4653741,
SykJhDLaxco,1,1,0,0.91,1,7,7,0,0,0,274,2,0.27850312,4,4,0,0,0,44,5,0,-8.94,
W6qjGHEH7OI,1,0,1,0,0,0,0,0,0,0,130,,,,,,,,10,4,0,,
bDIlA5dm6Ys,1,0,0,0,0,0,0,0,0,0,76,,,,,,,,8,14,0,,
n_1jO64tuQA,1,1,1,14.83344828,2,58,50,2,0,7,297,13,,268,134,38,0,20,11,1,0,119.353682,
eANADrE6oMg,1,0,0,0,0,0,0,0,0,0,298,18,,240,141,43,0,10,58,30,0,105.3009722,
iYJ41ABHJ2U,1,0,0,0,0,0,0,0,0,0,170,13,,246,132,37,0,14,21,4,0,111.3178027,
