id,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration
sQ_BFNGg0CU,TRUE,TRUE,FALSE,7.475,1,6,6,1,0,1,60
yvVYwkV1Buo,TRUE,TRUE,FALSE,10.07401818,20,275,165,6,0,41,60
t9o7jGViy4w,TRUE,TRUE,FALSE,15.53571429,1,21,21,1,0,3,61
kvQkyNOv4Rs,TRUE,TRUE,FALSE,22.55875,1,24,24,1,0,3,61
DUlLEmobwys,TRUE,TRUE,FALSE,8.217941176,4,51,42,2,0,7,61
0ttVVGfydkw,TRUE,TRUE,FALSE,9.5295,1,20,20,1,0,3,61
xQHL1JVl3bc,TRUE,TRUE,FALSE,12.82977778,9,135,93,2,0,14,61
Jk5IXhB9ZXM,TRUE,TRUE,FALSE,13.19362245,10,196,146,9,0,30,63
Vb-nz6op8yg,TRUE,TRUE,FALSE,7.92933908,6,116,73,3,0,16,65
kcuUcHU21Ik,TRUE,TRUE,FALSE,18.07451613,2,31,29,2,0,4,66
shsNVuFRKDo,TRUE,TRUE,FALSE,15.51271429,4,70,66,2,0,8,66
HMe6iDvwFUw,TRUE,TRUE,FALSE,9.448946281,8,121,96,5,0,19,67
4JLnkpdjoU8,TRUE,TRUE,FALSE,9.638024845,7,115,86,6,0,16,68
6IulrGavrjM,TRUE,TRUE,FALSE,10.61727273,1,11,11,1,0,1,71
0ju0YMLt2sc,TRUE,TRUE,FALSE,14.40806452,5,93,71,4,0,9,71
2OFHQnz9vSg,TRUE,TRUE,FALSE,341.2559337,1,664,91,3,0,58,73
Y98ry3671Rg,TRUE,TRUE,FALSE,12.2486,8,150,115,3,0,24,74
LI4AE9ys4eo,TRUE,TRUE,FALSE,12.09967914,10,187,125,7,0,29,74
87DX7150ovo,TRUE,TRUE,FALSE,18.91145161,2,62,49,5,0,5,74
M4BOOuJ2oiI,TRUE,TRUE,FALSE,16.11727273,5,110,75,4,0,10,75
lshzaYhtOyA,TRUE,TRUE,FALSE,15.99894737,5,114,77,4,0,12,76
80lIWoGHNNA,TRUE,TRUE,FALSE,16.67125,1,24,24,1,0,4,76
dCpHGtG9AZ8,TRUE,TRUE,FALSE,13.59821591,11,240,156,4,0,27,76
4uQrCTkPrFU,TRUE,TRUE,FALSE,13.15036425,17,281,160,10,0,32,77
t1cZrBYbdYs,TRUE,TRUE,FALSE,13.43171875,4,64,55,1,0,7,78
#NAME?,TRUE,TRUE,FALSE,16.90663934,5,122,82,4,0,11,81
E3nTHnkZybk,TRUE,TRUE,FALSE,17.76484615,5,130,81,4,0,12,81
BZS0amkjOhI,TRUE,TRUE,FALSE,17.33404959,5,121,84,4,0,11,81
p1sEh1IUsKM,TRUE,TRUE,FALSE,16.56439024,5,123,84,4,0,12,82
imQ5qMqdoJM,TRUE,TRUE,FALSE,14.835,2,54,42,2,0,8,82
#NAME?,TRUE,TRUE,FALSE,18.56704545,5,132,83,4,0,11,83
MatiZeIGpb0,TRUE,TRUE,FALSE,13.17625,2,56,45,1,0,5,84
odKDsbjKWps,TRUE,TRUE,FALSE,11.60777778,1,27,24,1,0,3,84
UOvWr-vMO94,TRUE,TRUE,FALSE,19.01729927,5,137,87,4,0,12,85
#NAME?,TRUE,TRUE,FALSE,18.65043478,5,138,85,4,0,12,86
nxS-LP1StvE,TRUE,TRUE,FALSE,18.35805755,5,139,88,4,0,13,86
OgpVYTnsmuk,TRUE,TRUE,FALSE,18.64183099,5,142,88,4,0,14,87
ECG6sZiJ3Jc,TRUE,TRUE,FALSE,19.39833333,5,144,90,4,0,12,89
nyRrm-cCj9g,TRUE,TRUE,FALSE,17.441875,4,48,39,1,0,4,89
VXQ0aQHe9VQ,TRUE,TRUE,FALSE,11.93630137,10,146,79,3,0,16,90
pLrDuFCN3BI,TRUE,TRUE,FALSE,10.82015504,3,43,40,4,0,7,90
0bRS-6GDLy4,TRUE,TRUE,FALSE,19.2786755,5,151,94,4,0,14,92
2N64oGaFQCA,TRUE,TRUE,FALSE,12.48428571,1,14,14,0,0,0,94
xmJ3zYQhUuo,TRUE,TRUE,FALSE,10.45332589,7,128,100,5,0,22,95
QfE4CBG90tM,TRUE,TRUE,FALSE,10.45332589,7,128,100,5,0,22,95
AJ9QNdP9fHk,TRUE,TRUE,FALSE,17.93647059,5,136,87,4,0,14,95
G11lr2N7gjQ,TRUE,TRUE,FALSE,10.81057971,3,46,39,2,0,6,96
6lMJSzwffs4,TRUE,TRUE,FALSE,12.30309195,12,290,150,15,0,46,97
yUZno6t4mTg,TRUE,TRUE,FALSE,15.06163424,10,257,151,5,0,47,97
_L2dpW_bFRc,TRUE,TRUE,FALSE,20.72838951,9,267,156,5,0,30,97
Bkvp1kKQLcE,TRUE,TRUE,FALSE,11.68999831,34,695,319,6,0,108,98
0Y4kAKn6bGc,TRUE,TRUE,FALSE,12.73591837,2,49,42,2,0,8,98
Ika3dP47fAo,TRUE,TRUE,FALSE,197.6524806,2,774,165,4,0,47,98
yP9OxQM1wls,TRUE,TRUE,FALSE,21.03817834,18,638,167,2,0,34,100
PLPdAD15Ndg,TRUE,TRUE,FALSE,13.17414634,2,41,38,2,0,6,100
oCGgwc1Cb9A,TRUE,TRUE,FALSE,18.86128378,5,148,94,4,0,15,102
#NAME?,TRUE,TRUE,FALSE,11.70638778,15,251,135,6,1,37,103
4CBIYoDF288,TRUE,TRUE,FALSE,16.84598174,9,219,146,5,0,30,103
drDU7X4kAf8,TRUE,TRUE,FALSE,20.32434959,3,82,66,4,0,7,104
FnIf3OPDBFM,TRUE,TRUE,FALSE,8.58673913,4,46,42,3,0,7,104
PuF0aJS_qaw,TRUE,TRUE,FALSE,24.39171254,3,109,82,4,0,15,104
V9FDxlZ_sik,TRUE,TRUE,FALSE,11.803,4,85,65,4,0,8,104
0phXsBQW48M,TRUE,TRUE,FALSE,19.97685139,10,397,233,4,0,53,105
LMvNeaUMRlw,TRUE,TRUE,FALSE,10.60056723,17,336,200,6,0,47,105
OaxRva_GajU,TRUE,TRUE,FALSE,15.03461538,10,338,185,2,0,50,106
WGw-7Y0xEV0,TRUE,TRUE,FALSE,10.71105263,3,57,50,1,0,6,106
asTNBEltQQc,TRUE,TRUE,FALSE,28.25592179,5,179,134,3,0,10,106
Wd5Qmjt3egI,TRUE,TRUE,FALSE,5.707,1,10,10,1,0,1,106
QfRpnA3CKos,TRUE,TRUE,FALSE,19.97090909,3,66,57,2,0,9,110
sBx5OHKW2nM,TRUE,TRUE,FALSE,11.49857143,2,42,36,2,0,6,110
RABThDFW000,TRUE,TRUE,FALSE,17.35344437,17,498,285,4,0,41,111
Lq2taGJseak,TRUE,TRUE,FALSE,14.00575,5,80,67,2,0,9,111
xuNEnhCZFLo,TRUE,TRUE,FALSE,11.45117647,1,17,16,1,0,1,111
40UJSG_B5vA,TRUE,TRUE,FALSE,38.02021898,10,685,241,5,0,111,112
8CBC8vf8K_s,TRUE,TRUE,FALSE,7.703490701,15,233,142,8,1,51,113
1Zsyast6s9Y,TRUE,TRUE,FALSE,11.57941176,17,375,204,12,0,64,113
Yhn2qguQfUM,TRUE,TRUE,FALSE,18.23666667,5,135,85,4,0,13,114
sQ-0RkPu35o,TRUE,TRUE,FALSE,12.14785714,1,14,14,0,0,1,114
GZdmuwRYNAs,TRUE,TRUE,FALSE,13.66135135,2,37,33,3,0,4,115
x93I3a30FEg,TRUE,TRUE,FALSE,6.475,1,4,4,0,0,0,116
ZCpSiSS0Yv4,TRUE,TRUE,FALSE,18.65470588,1,17,16,0,0,2,117
oIyXFT6YGBE,TRUE,TRUE,FALSE,7.895384615,1,13,11,0,0,1,118
Q4p6Suko25A,TRUE,TRUE,FALSE,16.19681034,5,116,81,4,0,12,119
LedWl2QTy40,TRUE,TRUE,FALSE,18.95741379,20,667,316,6,0,100,119
JHgUzLCWqvw,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,121
QMzNnvkYOF0,TRUE,TRUE,FALSE,8.608699187,3,41,33,2,0,6,122
ufCiGz75DAk,TRUE,TRUE,FALSE,12.71613695,9,172,97,6,0,18,123
DBXgnMfVFzI,TRUE,TRUE,FALSE,11.94714286,2,42,36,2,0,4,123
7QL2CaJFn_k,TRUE,TRUE,FALSE,6.6525,2,4,4,0,0,0,124
29KdXZH0niA,TRUE,TRUE,FALSE,8.577280702,3,38,30,3,0,5,124
SA-sug6P0fM,TRUE,TRUE,FALSE,16.56886957,5,115,79,4,0,11,125
u3QmJbB9lvk,TRUE,TRUE,FALSE,22.99549738,5,191,125,3,0,24,125
nDxfxIaRfQ4,TRUE,TRUE,FALSE,13.48306436,15,347,205,4,0,51,126
nSwBbPUUduQ,TRUE,TRUE,FALSE,15.05466667,3,55,47,3,0,5,126
jvg8EmtWF78,TRUE,TRUE,FALSE,13.81472727,2,55,43,1,0,8,127
m3xKf7bNQ0Q,TRUE,TRUE,FALSE,11.24656627,4,83,57,5,0,10,127
wP3Bra09rcQ,TRUE,TRUE,FALSE,10.47974286,20,350,207,7,0,51,128
Ef-NZtTVSMM,TRUE,TRUE,FALSE,12.55941176,1,17,15,0,0,0,130
f4D5IgUYn3w,TRUE,TRUE,FALSE,15.33431609,13,293,190,11,0,44,130
Rg-ao84fnrw,TRUE,TRUE,FALSE,33.41886792,1,53,44,4,0,8,131
ScjyYj7UdsM,TRUE,TRUE,FALSE,-1.53375,1,8,8,1,0,1,132
nTQcW7frfSw,TRUE,TRUE,FALSE,5.344666667,3,25,25,1,0,3,132
usIZ0YSQFD0,TRUE,TRUE,FALSE,17.04630435,5,138,88,3,0,20,132
aVWZDhk-DVU,TRUE,TRUE,FALSE,12.96769231,1,13,13,1,0,0,133
ItjPn8WxVSA,TRUE,TRUE,FALSE,12.45060606,3,44,37,2,0,3,135
Ex5_Z-DpJ0A,TRUE,TRUE,FALSE,9.439244167,17,358,189,12,0,57,136
J4AacdAkP08,TRUE,TRUE,FALSE,10.50685714,21,405,243,11,0,72,136
IVz7xJxHOjk,TRUE,TRUE,FALSE,12.25512195,2,41,36,3,0,4,137
Grw7zvY9gY8,TRUE,TRUE,FALSE,9.443368169,26,449,193,7,0,57,137
KtT7zvYJekA,TRUE,TRUE,FALSE,14.90674699,8,166,128,4,0,20,138
jPrElTL3rrA,TRUE,TRUE,FALSE,19.76181818,1,33,30,2,0,5,138
QFc-5oXgbYY,TRUE,TRUE,FALSE,25.14731707,1,41,37,2,0,6,139
IkoC3HZwe7Q,TRUE,TRUE,FALSE,19.28333333,3,81,64,2,0,6,140
mco8vQPhFho,TRUE,TRUE,FALSE,17.69220572,13,347,193,7,0,43,140
JNUmKulUWec,TRUE,TRUE,FALSE,11.58970588,2,34,32,2,0,1,140
49OlI6LmMDU,TRUE,TRUE,FALSE,23.38812821,3,130,99,3,0,17,141
HvcQdJcN6mk,TRUE,TRUE,FALSE,10.46571429,1,14,14,2,0,2,142
XeZgKLfIJn4,TRUE,TRUE,FALSE,5.813787879,3,44,34,3,0,6,142
H-8wC490oEs,TRUE,TRUE,FALSE,14.22511628,5,86,68,4,0,9,144
oj0pjco--Yw,TRUE,TRUE,FALSE,14.85173469,5,98,76,4,0,10,144
Wa7yYFPVb6o,TRUE,TRUE,FALSE,26.52852273,2,88,68,2,0,5,144
LCdTfQXDK34,TRUE,TRUE,FALSE,23.95805567,7,349,223,6,0,42,144
8hnvY6_Jpvg,TRUE,TRUE,FALSE,9.499795436,48,829,369,12,0,113,146
l_9vgXkmVnk,TRUE,TRUE,FALSE,10.79138211,3,41,29,2,0,4,147
3NRpp1pBN2E,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,148
K4SOS9okas4,TRUE,TRUE,FALSE,12.80086957,2,46,42,3,0,3,151
7Au-MRjoHYQ,TRUE,TRUE,FALSE,13.405,2,42,41,2,0,3,151
UeXD730uIII,TRUE,TRUE,FALSE,12.47384615,2,39,37,2,0,3,151
bhOF3Kx8CEQ,TRUE,TRUE,FALSE,11.71484848,3,55,51,3,0,8,151
99CLGZNuFqE,TRUE,TRUE,FALSE,13.63674419,2,43,40,3,0,6,151
auIwEV1SiBQ,TRUE,TRUE,FALSE,11.99184211,2,38,35,2,0,3,152
k22zlWRzbk0,TRUE,TRUE,FALSE,12.01157661,13,242,127,3,0,32,153
QTKS0AUbEao,TRUE,TRUE,FALSE,27.31616807,7,255,163,7,0,30,153
U3z9nMMklFw,TRUE,TRUE,FALSE,12.78091429,20,350,235,4,0,41,154
mbD2oAjPU0c,TRUE,TRUE,FALSE,10.44386364,2,44,31,2,0,8,154
7VQfOt_2XG4,TRUE,TRUE,FALSE,10.52229675,24,369,232,7,0,48,155
WjyQTmJBXFg,TRUE,TRUE,FALSE,10.272,1,5,5,0,0,1,155
Uk6U9ROn_MU,TRUE,TRUE,FALSE,9.956590909,20,352,187,8,0,45,155
1C2WpZA_L4E,TRUE,TRUE,FALSE,10.16333333,3,20,19,3,0,3,155
JJoyWK58CvY,TRUE,TRUE,FALSE,16.08210526,2,38,27,2,0,4,156
kDF2-ScA5gw,TRUE,TRUE,FALSE,8.794868881,13,264,159,6,0,42,156
rDoCCS-fBls,TRUE,TRUE,FALSE,9.85400223,26,414,239,9,0,52,156
JqJaVvLO748,TRUE,TRUE,FALSE,9.806360203,37,687,304,10,0,101,157
DghH1bas9SQ,TRUE,TRUE,FALSE,10.81226476,23,402,231,5,0,54,158
povArl9xZSg,TRUE,TRUE,FALSE,13.52666667,1,27,23,2,0,2,159
Sev0xmmU6LI,TRUE,TRUE,FALSE,11.44323204,20,362,214,9,0,54,160
_f-KFSSzzlk,TRUE,TRUE,FALSE,10.66536075,27,462,207,10,0,67,161
iUK-odLKD-k,TRUE,TRUE,FALSE,18.04,1,13,13,2,0,3,161
CJu37EU9qEk,TRUE,TRUE,FALSE,15.83421053,1,19,16,1,0,0,162
zLbAxztnnfE,TRUE,TRUE,FALSE,19.42818994,21,528,266,5,0,77,163
f6HtqolhKqo,TRUE,TRUE,FALSE,15.34017391,5,115,89,4,0,13,163
e8c5AZFKsJ4,TRUE,TRUE,FALSE,8.395967742,5,62,54,4,0,7,164
EO-tN64_IvY,TRUE,TRUE,FALSE,9.923403119,41,699,321,10,0,99,166
wH6aT1GzY6w,TRUE,TRUE,FALSE,37.97432432,1,74,40,2,0,10,166
dPomv-2PEeo,TRUE,TRUE,FALSE,98.51391361,4,764,200,3,0,182,167
_P7nLJWuvks,TRUE,TRUE,FALSE,24.81227818,3,139,107,3,0,18,168
3R6gfAa2w8w,TRUE,TRUE,FALSE,10.51862069,5,58,50,5,0,7,169
fIsuxH01R90,TRUE,TRUE,FALSE,115.6265022,3,669,219,3,0,116,169
UTuF58aK5po,TRUE,TRUE,FALSE,6.6525,2,4,4,0,0,0,170
zsVRO4IZoFw,TRUE,TRUE,FALSE,20.26914181,19,674,287,6,0,120,171
mLmKq5bQOg0,TRUE,TRUE,FALSE,10.04992063,28,405,212,8,0,48,174
ayuVb9-nFVo,TRUE,TRUE,FALSE,22.71961832,8,262,158,6,1,27,176
dKYxRDO2G_0,TRUE,TRUE,FALSE,5.46520978,57,940,386,20,1,158,176
1EEJ1Hm66mg,TRUE,TRUE,FALSE,27.14879956,16,454,224,6,0,45,176
VJgnv314808,TRUE,TRUE,FALSE,9.378298611,9,128,83,5,0,22,178
wvMoHXD3agg,TRUE,TRUE,FALSE,10.46023256,2,43,29,1,0,2,178
YICvHsKmjzY,TRUE,TRUE,FALSE,14.44225774,7,143,103,5,0,10,178
p0VF1FjLt-U,TRUE,TRUE,FALSE,10.475,1,12,11,0,0,1,179
18japm2PugI,TRUE,TRUE,FALSE,15.9337046,7,177,128,6,0,20,181
nMoJ7TZN7l8,TRUE,TRUE,FALSE,16.52594232,15,497,263,9,0,78,182
EipqFlmxCkM,TRUE,TRUE,FALSE,7.684956897,32,464,227,9,0,87,183
nJfB32MtqBA,TRUE,TRUE,FALSE,18.07727273,12,198,131,6,0,16,185
wbShOXhO6p8,TRUE,TRUE,FALSE,16.75,1,1,1,0,0,0,185
#NAME?,TRUE,TRUE,FALSE,17.02055901,5,161,97,3,0,14,188
IVH_6ciQfZk,TRUE,TRUE,FALSE,14.1407951,19,374,220,6,0,47,191
a58oCExOxpw,TRUE,TRUE,FALSE,6.789452736,6,67,57,2,0,10,191
GDlPAQakzo4,TRUE,TRUE,FALSE,17.10455206,14,354,237,9,0,52,191
KReNoBISy3A,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,191
cmUXo4Crrm0,TRUE,TRUE,FALSE,9.884736842,1,19,19,2,0,4,192
numUKaH34rQ,TRUE,TRUE,FALSE,9.636154721,15,293,182,6,0,51,193
TBv3xQUGsXA,TRUE,TRUE,FALSE,9.385166909,26,424,222,9,0,67,194
pD7YdUdEHdw,TRUE,TRUE,FALSE,5.05,1,9,9,1,0,4,195
HGuGIM54pK4,TRUE,TRUE,FALSE,8.437205398,31,490,241,5,0,65,196
EAuf42kd8Aw,TRUE,TRUE,FALSE,11.96208621,8,145,109,3,0,20,199
hfLn2N8KepM,TRUE,TRUE,FALSE,9.503414898,27,445,266,7,0,68,199
52sEiZzYP0I,TRUE,TRUE,FALSE,7.9932,2,25,25,1,0,4,200
8dgoeYPoE-0,TRUE,TRUE,FALSE,14.56156863,3,68,57,2,0,7,201
nmWtsPzd-GQ,TRUE,TRUE,FALSE,12.83316327,5,98,65,3,0,19,201
nSuBzZR6llY,TRUE,TRUE,FALSE,15.01075556,27,675,333,15,0,91,204
87TCC0iWB3Q,TRUE,TRUE,FALSE,14.14287034,32,751,341,8,0,95,205
xlxVZhjfo6s,TRUE,TRUE,FALSE,16.95452555,5,137,94,3,0,23,206
Lv4r-P6H7bU,TRUE,TRUE,FALSE,13.44470266,21,643,256,15,0,117,208
AssXudMGZ8A,TRUE,TRUE,FALSE,15.54594767,14,404,239,12,0,52,208
OMn8Tq5Eyao,TRUE,TRUE,FALSE,13.02371429,5,105,80,2,0,11,208
tTM1oaEWoEc,TRUE,TRUE,FALSE,8.084795918,12,147,104,2,0,17,209
a4gT5s-SXSc,TRUE,TRUE,FALSE,14.10797872,4,47,38,3,0,4,210
YtrM9STzEjo,TRUE,TRUE,FALSE,12.78895873,34,744,303,4,0,121,210
IMPzAdVOhKY,TRUE,TRUE,FALSE,9.375416667,3,40,35,2,0,4,210
t32eoUB42rw,TRUE,TRUE,FALSE,11.66703463,21,374,242,8,0,46,211
KJDNHjJgbD8,TRUE,TRUE,FALSE,10.99413793,4,58,32,4,0,8,212
_1uqL32ASRE,TRUE,TRUE,FALSE,4.937882852,38,310,161,6,0,37,214
_JfEDVR5er0,TRUE,TRUE,FALSE,10.84694316,24,434,231,12,0,70,214
RQCq-FzeYgA,TRUE,TRUE,FALSE,7.599289002,43,576,291,9,0,89,217
fUkKK1BvPvg,TRUE,TRUE,FALSE,11.003125,1,16,16,1,0,2,219
S09YWIykt2Y,TRUE,TRUE,FALSE,13.5826233,30,784,337,14,0,134,220
sRxqRU6CCJA,TRUE,TRUE,FALSE,12.17830469,29,598,267,18,0,81,222
_9hPFlSnnNk,TRUE,TRUE,FALSE,7.655357143,7,72,59,3,0,9,223
XK0r8kINlTw,TRUE,TRUE,FALSE,15.29999654,26,667,296,5,0,119,225
i90i0YXq5aA,TRUE,TRUE,FALSE,12.11153846,2,39,29,3,0,3,225
9mp8YkNqbBE,TRUE,TRUE,FALSE,4.350094502,30,388,196,8,0,79,225
XfyGv-xwjlI,TRUE,TRUE,FALSE,11.54103784,29,514,255,12,0,61,226
qvhHhDNjtxM,TRUE,TRUE,FALSE,12.5448913,4,92,75,3,0,11,226
9A3gDnv56bs,TRUE,TRUE,FALSE,18.87895729,22,728,341,7,0,107,228
Pdec8clsV7Q,TRUE,TRUE,FALSE,18.15410334,7,188,119,2,0,20,228
